    Updating crates.io index
 Downloading crates ...
  Downloaded anstream v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded ahash v0.8.12
  Downloaded allocator-api2 v0.2.21
  Downloaded aho-corasick v1.1.5
  Downloaded crossbeam-epoch v0.9.20
  Downloaded anstyle-query v1.1.5
  Downloaded cfg-if v1.0.4
  Downloaded errno v0.3.14
  Downloaded proc-macro2 v1.0.107
  Downloaded gemm-c32 v0.19.0
  Downloaded crossbeam-deque v0.8.7
  Downloaded clap_derive v4.6.4
  Downloaded dyn-stack v0.13.2
  Downloaded foldhash v0.2.0
  Downloaded macro_rules_attribute-proc_macro v0.2.3
  Downloaded gemm-f64 v0.19.0
  Downloaded num_cpus v1.17.0
  Downloaded rayon-cond v0.4.0
  Downloaded colorchoice v1.0.5
  Downloaded darling_core v0.20.11
  Downloaded hashbrown v0.16.1
  Downloaded onig v6.5.3
  Downloaded crossbeam-utils v0.8.22
  Downloaded darling v0.20.11
  Downloaded gemm-f32 v0.19.0
  Downloaded castaway v0.2.4
  Downloaded clap_lex v1.1.0
  Downloaded crc32fast v1.5.0
  Downloaded fnv v1.0.7
  Downloaded compact_str v0.9.1
  Downloaded getrandom v0.4.3
  Downloaded cc v1.4.2
  Downloaded derive_builder v0.20.2
  Downloaded pkg-config v0.3.34
  Downloaded heck v0.5.0
  Downloaded byteorder v1.5.0
  Downloaded clap v4.6.6
  Downloaded fastrand v2.5.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded quote v1.0.47
  Downloaded derive_builder_core v0.20.2
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded ident_case v1.0.1
  Downloaded anstyle-parse v1.0.0
  Downloaded derive_builder_macro v0.20.2
  Downloaded clap_builder v4.6.6
  Downloaded libm v0.2.16
  Downloaded reborrow v0.5.5
  Downloaded autocfg v1.5.1
  Downloaded gemm v0.19.0
  Downloaded hashbrown v0.17.1
  Downloaded bytemuck v1.25.2
  Downloaded matchers v0.2.0
  Downloaded memchr v2.8.3
  Downloaded memmap2 v0.9.11
  Downloaded once_cell v1.21.4
  Downloaded pulp-wasm-simd-flag v0.1.1
